Scene Number,Start Frame,Start Timecode,Start Time (seconds),End Frame,End Timecode,End Time (seconds),Length (frames),Length (timecode),Length (seconds)
499,142409,01:38:59.642,5939.642,142496,01:39:03.271,5943.271,87,00:00:03.629,3.629
500,142496,01:39:03.271,5943.271,142848,01:39:17.952,5957.952,352,00:00:14.681,14.681
501,142848,01:39:17.952,5957.952,142914,01:39:20.705,5960.705,66,00:00:02.753,2.753
502,142914,01:39:20.705,5960.705,142985,01:39:23.666,5963.666,71,00:00:02.961,2.961
503,142985,01:39:23.666,5963.666,143264,01:39:35.303,5975.303,279,00:00:11.637,11.637
504,143264,01:39:35.303,5975.303,143381,01:39:40.183,5980.183,117,00:00:04.880,4.880
505,143381,01:39:40.183,5980.183,143524,01:39:46.147,5986.147,143,00:00:05.964,5.964
506,143524,01:39:46.147,5986.147,143646,01:39:51.235,5991.235,122,00:00:05.088,5.088
507,143646,01:39:51.235,5991.235,143721,01:39:54.363,5994.363,75,00:00:03.128,3.128
508,143721,01:39:54.363,5994.363,143786,01:39:57.074,5997.074,65,00:00:02.711,2.711
509,143786,01:39:57.074,5997.074,143932,01:40:03.164,6003.164,146,00:00:06.089,6.089
510,143932,01:40:03.164,6003.164,144023,01:40:06.959,6006.959,91,00:00:03.795,3.795
511,144023,01:40:06.959,6006.959,144301,01:40:18.554,6018.554,278,00:00:11.595,11.595
512,144301,01:40:18.554,6018.554,144418,01:40:23.434,6023.434,117,00:00:04.880,4.880
513,144418,01:40:23.434,6023.434,144544,01:40:28.689,6028.689,126,00:00:05.255,5.255
514,144544,01:40:28.689,6028.689,144666,01:40:33.778,6033.778,122,00:00:05.088,5.088
515,144666,01:40:33.778,6033.778,144939,01:40:45.164,6045.164,273,00:00:11.386,11.386
516,144939,01:40:45.164,6045.164,145371,01:41:03.182,6063.182,432,00:00:18.018,18.018
517,145371,01:41:03.182,6063.182,145530,01:41:09.814,6069.814,159,00:00:06.632,6.632
518,145530,01:41:09.814,6069.814,145825,01:41:22.118,6082.118,295,00:00:12.304,12.304
519,145825,01:41:22.118,6082.118,145956,01:41:27.581,6087.581,131,00:00:05.464,5.464
520,145956,01:41:27.581,6087.581,146028,01:41:30.584,6090.584,72,00:00:03.003,3.003
521,146028,01:41:30.584,6090.584,146162,01:41:36.173,6096.173,134,00:00:05.589,5.589
522,146162,01:41:36.173,6096.173,146388,01:41:45.599,6105.599,226,00:00:09.426,9.426
523,146388,01:41:45.599,6105.599,146563,01:41:52.898,6112.898,175,00:00:07.299,7.299
524,146563,01:41:52.898,6112.898,146799,01:42:02.742,6122.742,236,00:00:09.843,9.843
525,146799,01:42:02.742,6122.742,146932,01:42:08.289,6128.289,133,00:00:05.547,5.547
526,146932,01:42:08.289,6128.289,147119,01:42:16.088,6136.088,187,00:00:07.799,7.799
527,147119,01:42:16.088,6136.088,147243,01:42:21.260,6141.260,124,00:00:05.172,5.172
528,147243,01:42:21.260,6141.260,147922,01:42:49.580,6169.580,679,00:00:28.320,28.320
529,147922,01:42:49.580,6169.580,148222,01:43:02.093,6182.093,300,00:00:12.512,12.512
530,148222,01:43:02.093,6182.093,148415,01:43:10.142,6190.142,193,00:00:08.050,8.050
531,148415,01:43:10.142,6190.142,148663,01:43:20.486,6200.486,248,00:00:10.344,10.344
532,148663,01:43:20.486,6200.486,148775,01:43:25.157,6205.157,112,00:00:04.671,4.671
533,148775,01:43:25.157,6205.157,149256,01:43:45.219,6225.219,481,00:00:20.062,20.062
534,149256,01:43:45.219,6225.219,150756,01:44:47.781,6287.781,1500,00:01:02.562,62.562
535,150756,01:44:47.781,6287.781,150935,01:44:55.247,6295.247,179,00:00:07.466,7.466
536,150935,01:44:55.247,6295.247,151061,01:45:00.503,6300.503,126,00:00:05.255,5.255
537,151061,01:45:00.503,6300.503,151387,01:45:14.099,6314.099,326,00:00:13.597,13.597
538,151387,01:45:14.099,6314.099,151655,01:45:25.277,6325.277,268,00:00:11.178,11.178
539,151655,01:45:25.277,6325.277,152351,01:45:54.306,6354.306,696,00:00:29.029,29.029
540,152351,01:45:54.306,6354.306,152847,01:46:14.994,6374.994,496,00:00:20.687,20.687
541,152847,01:46:14.994,6374.994,153040,01:46:23.043,6383.043,193,00:00:08.050,8.050
542,153040,01:46:23.043,6383.043,154971,01:47:43.582,6463.582,1931,00:01:20.539,80.539
543,154971,01:47:43.582,6463.582,155198,01:47:53.050,6473.050,227,00:00:09.468,9.468
544,155198,01:47:53.050,6473.050,155291,01:47:56.929,6476.929,93,00:00:03.879,3.879
545,155291,01:47:56.929,6476.929,155691,01:48:13.612,6493.612,400,00:00:16.683,16.683
546,155691,01:48:13.612,6493.612,156545,01:48:49.231,6529.231,854,00:00:35.619,35.619
547,156545,01:48:49.231,6529.231,156823,01:49:00.826,6540.826,278,00:00:11.595,11.595
548,156823,01:49:00.826,6540.826,157151,01:49:14.506,6554.506,328,00:00:13.680,13.680
549,157151,01:49:14.506,6554.506,157272,01:49:19.553,6559.553,121,00:00:05.047,5.047
550,157272,01:49:19.553,6559.553,157454,01:49:27.144,6567.144,182,00:00:07.591,7.591
551,157454,01:49:27.144,6567.144,157573,01:49:32.107,6572.107,119,00:00:04.963,4.963
552,157573,01:49:32.107,6572.107,158226,01:49:59.343,6599.343,653,00:00:27.236,27.236
553,158226,01:49:59.343,6599.343,158584,01:50:14.274,6614.274,358,00:00:14.932,14.932
554,158584,01:50:14.274,6614.274,158805,01:50:23.492,6623.492,221,00:00:09.218,9.218
555,158805,01:50:23.492,6623.492,158883,01:50:26.745,6626.745,78,00:00:03.253,3.253
556,158883,01:50:26.745,6626.745,158961,01:50:29.998,6629.998,78,00:00:03.253,3.253
557,158961,01:50:29.998,6629.998,159650,01:50:58.735,6658.735,689,00:00:28.737,28.737
558,159650,01:50:58.735,6658.735,159874,01:51:08.078,6668.078,224,00:00:09.343,9.343
559,159874,01:51:08.078,6668.078,160054,01:51:15.586,6675.586,180,00:00:07.507,7.507
560,160054,01:51:15.586,6675.586,160205,01:51:21.884,6681.884,151,00:00:06.298,6.298
561,160205,01:51:21.884,6681.884,160344,01:51:27.681,6687.681,139,00:00:05.797,5.797
562,160344,01:51:27.681,6687.681,160598,01:51:38.275,6698.275,254,00:00:10.594,10.594
563,160598,01:51:38.275,6698.275,161380,01:52:10.891,6730.891,782,00:00:32.616,32.616
564,161380,01:52:10.891,6730.891,161452,01:52:13.894,6733.894,72,00:00:03.003,3.003
565,161452,01:52:13.894,6733.894,161656,01:52:22.402,6742.402,204,00:00:08.508,8.508
566,161656,01:52:22.402,6742.402,161872,01:52:31.411,6751.411,216,00:00:09.009,9.009
567,161872,01:52:31.411,6751.411,162235,01:52:46.551,6766.551,363,00:00:15.140,15.140
568,162235,01:52:46.551,6766.551,163595,01:53:43.275,6823.275,1360,00:00:56.723,56.723
569,163595,01:53:43.275,6823.275,163839,01:53:53.452,6833.452,244,00:00:10.177,10.177
570,163839,01:53:53.452,6833.452,164302,01:54:12.763,6852.763,463,00:00:19.311,19.311
571,164302,01:54:12.763,6852.763,164527,01:54:22.147,6862.147,225,00:00:09.384,9.384
572,164527,01:54:22.147,6862.147,164618,01:54:25.942,6865.942,91,00:00:03.795,3.795
573,164618,01:54:25.942,6865.942,164726,01:54:30.447,6870.447,108,00:00:04.504,4.504
574,164726,01:54:30.447,6870.447,165119,01:54:46.838,6886.838,393,00:00:16.391,16.391
575,165119,01:54:46.838,6886.838,165399,01:54:58.517,6898.517,280,00:00:11.678,11.678
576,165399,01:54:58.517,6898.517,165562,01:55:05.315,6905.315,163,00:00:06.798,6.798
577,165562,01:55:05.315,6905.315,166201,01:55:31.967,6931.967,639,00:00:26.652,26.652
578,166201,01:55:31.967,6931.967,166554,01:55:46.690,6946.690,353,00:00:14.723,14.723
579,166554,01:55:46.690,6946.690,166747,01:55:54.739,6954.739,193,00:00:08.050,8.050
580,166747,01:55:54.739,6954.739,167247,01:56:15.594,6975.594,500,00:00:20.854,20.854
581,167247,01:56:15.594,6975.594,167389,01:56:21.516,6981.516,142,00:00:05.923,5.923
582,167389,01:56:21.516,6981.516,167655,01:56:32.611,6992.611,266,00:00:11.094,11.094
583,167655,01:56:32.611,6992.611,168043,01:56:48.793,7008.793,388,00:00:16.183,16.183
584,168043,01:56:48.793,7008.793,168355,01:57:01.806,7021.806,312,00:00:13.013,13.013
585,168355,01:57:01.806,7021.806,169499,01:57:49.521,7069.521,1144,00:00:47.714,47.714
586,169499,01:57:49.521,7069.521,169811,01:58:02.534,7082.534,312,00:00:13.013,13.013
587,169811,01:58:02.534,7082.534,170011,01:58:10.875,7090.875,200,00:00:08.342,8.342
588,170011,01:58:10.875,7090.875,170403,01:58:27.225,7107.225,392,00:00:16.350,16.350
589,170403,01:58:27.225,7107.225,170485,01:58:30.645,7110.645,82,00:00:03.420,3.420
590,170485,01:58:30.645,7110.645,170902,01:58:48.038,7128.038,417,00:00:17.392,17.392
591,170902,01:58:48.038,7128.038,172554,01:59:56.940,7196.940,1652,00:01:08.902,68.902
592,172554,01:59:56.940,7196.940,172731,02:00:04.322,7204.322,177,00:00:07.382,7.382
593,172731,02:00:04.322,7204.322,174601,02:01:22.317,7282.317,1870,00:01:17.995,77.995
594,174601,02:01:22.317,7282.317,177321,02:03:15.763,7395.763,2720,00:01:53.447,113.447
595,177321,02:03:15.763,7395.763,178245,02:03:54.302,7434.302,924,00:00:38.538,38.538
596,178245,02:03:54.302,7434.302,178359,02:03:59.057,7439.057,114,00:00:04.755,4.755
597,178359,02:03:59.057,7439.057,178439,02:04:02.393,7442.393,80,00:00:03.337,3.337
598,178439,02:04:02.393,7442.393,178553,02:04:07.148,7447.148,114,00:00:04.755,4.755
599,178553,02:04:07.148,7447.148,178744,02:04:15.114,7455.114,191,00:00:07.966,7.966
600,178744,02:04:15.114,7455.114,180551,02:05:30.481,7530.481,1807,00:01:15.367,75.367
601,180551,02:05:30.481,7530.481,180982,02:05:48.458,7548.458,431,00:00:17.976,17.976
602,180982,02:05:48.458,7548.458,181043,02:05:51.002,7551.002,61,00:00:02.544,2.544
603,181043,02:05:51.002,7551.002,181242,02:05:59.302,7559.302,199,00:00:08.300,8.300
604,181242,02:05:59.302,7559.302,181481,02:06:09.270,7569.270,239,00:00:09.968,9.968
605,181481,02:06:09.270,7569.270,181660,02:06:16.736,7576.736,179,00:00:07.466,7.466
606,181660,02:06:16.736,7576.736,182014,02:06:31.501,7591.501,354,00:00:14.765,14.765
607,182014,02:06:31.501,7591.501,182114,02:06:35.671,7595.671,100,00:00:04.171,4.171
608,182114,02:06:35.671,7595.671,182220,02:06:40.092,7600.092,106,00:00:04.421,4.421
609,182220,02:06:40.092,7600.092,182356,02:06:45.765,7605.765,136,00:00:05.672,5.672
610,182356,02:06:45.765,7605.765,182436,02:06:49.101,7609.101,80,00:00:03.337,3.337
611,182436,02:06:49.101,7609.101,182509,02:06:52.146,7612.146,73,00:00:03.045,3.045
612,182509,02:06:52.146,7612.146,182607,02:06:56.234,7616.234,98,00:00:04.087,4.087
613,182607,02:06:56.234,7616.234,182936,02:07:09.956,7629.956,329,00:00:13.722,13.722
614,182936,02:07:09.956,7629.956,183393,02:07:29.016,7649.016,457,00:00:19.061,19.061
615,183393,02:07:29.016,7649.016,183508,02:07:33.813,7653.813,115,00:00:04.796,4.796
616,183508,02:07:33.813,7653.813,183899,02:07:50.121,7670.121,391,00:00:16.308,16.308
617,183899,02:07:50.121,7670.121,184836,02:08:29.201,7709.201,937,00:00:39.081,39.081
618,184836,02:08:29.201,7709.201,185313,02:08:49.096,7729.096,477,00:00:19.895,19.895
619,185313,02:08:49.096,7729.096,186751,02:09:49.073,7789.073,1438,00:00:59.977,59.977
620,186751,02:09:49.073,7789.073,190973,02:12:45.166,7965.166,4222,00:02:56.093,176.093
621,190973,02:12:45.166,7965.166,191279,02:12:57.928,7977.928,306,00:00:12.763,12.763
622,191279,02:12:57.928,7977.928,191793,02:13:19.366,7999.366,514,00:00:21.438,21.438
623,191793,02:13:19.366,7999.366,192132,02:13:33.505,8013.505,339,00:00:14.139,14.139
624,192132,02:13:33.505,8013.505,192355,02:13:42.806,8022.806,223,00:00:09.301,9.301
625,192355,02:13:42.806,8022.806,192607,02:13:53.317,8033.317,252,00:00:10.510,10.510
626,192607,02:13:53.317,8033.317,192774,02:14:00.282,8040.282,167,00:00:06.965,6.965
627,192774,02:14:00.282,8040.282,192895,02:14:05.329,8045.329,121,00:00:05.047,5.047
628,192895,02:14:05.329,8045.329,193032,02:14:11.043,8051.043,137,00:00:05.714,5.714
629,193032,02:14:11.043,8051.043,193149,02:14:15.923,8055.923,117,00:00:04.880,4.880
630,193149,02:14:15.923,8055.923,193688,02:14:38.404,8078.404,539,00:00:22.481,22.481
631,193688,02:14:38.404,8078.404,193944,02:14:49.081,8089.081,256,00:00:10.677,10.677
632,193944,02:14:49.081,8089.081,194425,02:15:09.143,8109.143,481,00:00:20.062,20.062
633,194425,02:15:09.143,8109.143,194686,02:15:20.029,8120.029,261,00:00:10.886,10.886
634,194686,02:15:20.029,8120.029,194913,02:15:29.496,8129.496,227,00:00:09.468,9.468
635,194913,02:15:29.496,8129.496,195157,02:15:39.673,8139.673,244,00:00:10.177,10.177
636,195157,02:15:39.673,8139.673,195352,02:15:47.806,8147.806,195,00:00:08.133,8.133
637,195352,02:15:47.806,8147.806,195527,02:15:55.105,8155.105,175,00:00:07.299,7.299
638,195527,02:15:55.105,8155.105,195810,02:16:06.909,8166.909,283,00:00:11.803,11.803
639,195810,02:16:06.909,8166.909,195987,02:16:14.291,8174.291,177,00:00:07.382,7.382
640,195987,02:16:14.291,8174.291,196121,02:16:19.880,8179.880,134,00:00:05.589,5.589
641,196121,02:16:19.880,8179.880,197370,02:17:11.974,8231.974,1249,00:00:52.094,52.094
642,197370,02:17:11.974,8231.974,197486,02:17:16.812,8236.812,116,00:00:04.838,4.838
643,197486,02:17:16.812,8236.812,197571,02:17:20.357,8240.357,85,00:00:03.545,3.545
644,197571,02:17:20.357,8240.357,197794,02:17:29.658,8249.658,223,00:00:09.301,9.301
645,197794,02:17:29.658,8249.658,198018,02:17:39.001,8259.001,224,00:00:09.343,9.343
646,198018,02:17:39.001,8259.001,199120,02:18:24.963,8304.963,1102,00:00:45.963,45.963
647,199120,02:18:24.963,8304.963,199319,02:18:33.263,8313.263,199,00:00:08.300,8.300
648,199319,02:18:33.263,8313.263,200712,02:19:31.363,8371.363,1393,00:00:58.100,58.100
649,200712,02:19:31.363,8371.363,201085,02:19:46.920,8386.920,373,00:00:15.557,15.557
650,201085,02:19:46.920,8386.920,201173,02:19:50.591,8390.591,88,00:00:03.670,3.670
651,201173,02:19:50.591,8390.591,201841,02:20:18.452,8418.452,668,00:00:27.861,27.861
652,201841,02:20:18.452,8418.452,202170,02:20:32.174,8432.174,329,00:00:13.722,13.722
653,202170,02:20:32.174,8432.174,202432,02:20:43.101,8443.101,262,00:00:10.928,10.928
654,202432,02:20:43.101,8443.101,202550,02:20:48.023,8448.023,118,00:00:04.922,4.922
655,202550,02:20:48.023,8448.023,203393,02:21:23.183,8483.183,843,00:00:35.160,35.160
656,203393,02:21:23.183,8483.183,203577,02:21:30.857,8490.857,184,00:00:07.674,7.674
657,203577,02:21:30.857,8490.857,204480,02:22:08.520,8528.520,903,00:00:37.663,37.663
658,204480,02:22:08.520,8528.520,204561,02:22:11.898,8531.898,81,00:00:03.378,3.378
659,204561,02:22:11.898,8531.898,204677,02:22:16.737,8536.737,116,00:00:04.838,4.838
660,204677,02:22:16.737,8536.737,205001,02:22:30.250,8550.250,324,00:00:13.513,13.513
661,205001,02:22:30.250,8550.250,205210,02:22:38.967,8558.967,209,00:00:08.717,8.717
662,205210,02:22:38.967,8558.967,205552,02:22:53.231,8573.231,342,00:00:14.264,14.264
663,205552,02:22:53.231,8573.231,205763,02:23:02.032,8582.032,211,00:00:08.800,8.800
664,205763,02:23:02.032,8582.032,205967,02:23:10.540,8590.540,204,00:00:08.508,8.508
665,205967,02:23:10.540,8590.540,206275,02:23:23.386,8603.386,308,00:00:12.846,12.846
666,206275,02:23:23.386,8603.386,206712,02:23:41.613,8621.613,437,00:00:18.227,18.227
667,206712,02:23:41.613,8621.613,207570,02:24:17.399,8657.399,858,00:00:35.786,35.786
668,207570,02:24:17.399,8657.399,208264,02:24:46.344,8686.344,694,00:00:28.946,28.946
669,208264,02:24:46.344,8686.344,208758,02:25:06.948,8706.948,494,00:00:20.604,20.604
670,208758,02:25:06.948,8706.948,208939,02:25:14.497,8714.497,181,00:00:07.549,7.549
671,208939,02:25:14.497,8714.497,209153,02:25:23.423,8723.423,214,00:00:08.926,8.926
672,209153,02:25:23.423,8723.423,209331,02:25:30.847,8730.847,178,00:00:07.424,7.424
673,209331,02:25:30.847,8730.847,209925,02:25:55.622,8755.622,594,00:00:24.775,24.775
674,209925,02:25:55.622,8755.622,210169,02:26:05.799,8765.799,244,00:00:10.177,10.177
675,210169,02:26:05.799,8765.799,210323,02:26:12.222,8772.222,154,00:00:06.423,6.423
676,210323,02:26:12.222,8772.222,210456,02:26:17.769,8777.769,133,00:00:05.547,5.547
677,210456,02:26:17.769,8777.769,210912,02:26:36.788,8796.788,456,00:00:19.019,19.019
678,210912,02:26:36.788,8796.788,215827,02:30:01.784,9001.784,4915,00:03:24.996,204.996
679,215827,02:30:01.784,9001.784,216199,02:30:17.300,9017.300,372,00:00:15.515,15.515
680,216199,02:30:17.300,9017.300,216357,02:30:23.890,9023.890,158,00:00:06.590,6.590
681,216357,02:30:23.890,9023.890,216584,02:30:33.358,9033.358,227,00:00:09.468,9.468
682,216584,02:30:33.358,9033.358,216993,02:30:50.416,9050.416,409,00:00:17.059,17.059
683,216993,02:30:50.416,9050.416,217373,02:31:06.266,9066.266,380,00:00:15.849,15.849
684,217373,02:31:06.266,9066.266,217585,02:31:15.108,9075.108,212,00:00:08.842,8.842
685,217585,02:31:15.108,9075.108,217752,02:31:22.073,9082.073,167,00:00:06.965,6.965
686,217752,02:31:22.073,9082.073,217871,02:31:27.036,9087.036,119,00:00:04.963,4.963
687,217871,02:31:27.036,9087.036,217998,02:31:32.333,9092.333,127,00:00:05.297,5.297
688,217998,02:31:32.333,9092.333,218180,02:31:39.924,9099.924,182,00:00:07.591,7.591
689,218180,02:31:39.924,9099.924,218507,02:31:53.563,9113.563,327,00:00:13.639,13.639
690,218507,02:31:53.563,9113.563,218610,02:31:57.859,9117.859,103,00:00:04.296,4.296
691,218610,02:31:57.859,9117.859,218766,02:32:04.365,9124.365,156,00:00:06.506,6.506
692,218766,02:32:04.365,9124.365,219007,02:32:14.417,9134.417,241,00:00:10.052,10.052
693,219007,02:32:14.417,9134.417,219609,02:32:39.525,9159.525,602,00:00:25.108,25.108
694,219609,02:32:39.525,9159.525,219955,02:32:53.956,9173.956,346,00:00:14.431,14.431
695,219955,02:32:53.956,9173.956,220509,02:33:17.063,9197.063,554,00:00:23.106,23.106
696,220509,02:33:17.063,9197.063,221305,02:33:50.263,9230.263,796,00:00:33.200,33.200
697,221305,02:33:50.263,9230.263,221770,02:34:09.657,9249.657,465,00:00:19.394,19.394
698,221770,02:34:09.657,9249.657,221978,02:34:18.332,9258.332,208,00:00:08.675,8.675
699,221978,02:34:18.332,9258.332,222180,02:34:26.757,9266.757,202,00:00:08.425,8.425
700,222180,02:34:26.757,9266.757,222321,02:34:32.638,9272.638,141,00:00:05.881,5.881
701,222321,02:34:32.638,9272.638,225175,02:36:31.674,9391.674,2854,00:01:59.036,119.036
702,225175,02:36:31.674,9391.674,225902,02:37:01.996,9421.996,727,00:00:30.322,30.322
703,225902,02:37:01.996,9421.996,229240,02:39:21.218,9561.218,3338,00:02:19.222,139.222
704,229240,02:39:21.218,9561.218,229878,02:39:47.828,9587.828,638,00:00:26.610,26.610
705,229878,02:39:47.828,9587.828,230308,02:40:05.763,9605.763,430,00:00:17.935,17.935
706,230308,02:40:05.763,9605.763,237264,02:44:55.886,9895.886,6956,00:04:50.123,290.123
707,237264,02:44:55.886,9895.886,237500,02:45:05.729,9905.729,236,00:00:09.843,9.843
708,237500,02:45:05.729,9905.729,237793,02:45:17.950,9917.950,293,00:00:12.221,12.221
709,237793,02:45:17.950,9917.950,238106,02:45:31.004,9931.004,313,00:00:13.055,13.055
710,238106,02:45:31.004,9931.004,238291,02:45:38.720,9938.720,185,00:00:07.716,7.716
711,238291,02:45:38.720,9938.720,238652,02:45:53.777,9953.777,361,00:00:15.057,15.057
712,238652,02:45:53.777,9953.777,238835,02:46:01.410,9961.410,183,00:00:07.633,7.633
713,238835,02:46:01.410,9961.410,239939,02:46:47.456,10007.456,1104,00:00:46.046,46.046
714,239939,02:46:47.456,10007.456,240057,02:46:52.377,10012.377,118,00:00:04.922,4.922
715,240057,02:46:52.377,10012.377,240665,02:47:17.736,10037.736,608,00:00:25.359,25.359
716,240665,02:47:17.736,10037.736,240792,02:47:23.033,10043.033,127,00:00:05.297,5.297
717,240792,02:47:23.033,10043.033,240948,02:47:29.539,10049.539,156,00:00:06.506,6.506
718,240948,02:47:29.539,10049.539,241168,02:47:38.715,10058.715,220,00:00:09.176,9.176
719,241168,02:47:38.715,10058.715,241312,02:47:44.721,10064.721,144,00:00:06.006,6.006
720,241312,02:47:44.721,10064.721,241606,02:47:56.984,10076.984,294,00:00:12.262,12.262
721,241606,02:47:56.984,10076.984,241923,02:48:10.205,10090.205,317,00:00:13.222,13.222
722,241923,02:48:10.205,10090.205,243050,02:48:57.210,10137.210,1127,00:00:47.005,47.005
723,243050,02:48:57.210,10137.210,243169,02:49:02.174,10142.174,119,00:00:04.963,4.963
724,243169,02:49:02.174,10142.174,244371,02:49:52.307,10192.307,1202,00:00:50.133,50.133
725,244371,02:49:52.307,10192.307,244468,02:49:56.353,10196.353,97,00:00:04.046,4.046
726,244468,02:49:56.353,10196.353,247364,02:51:57.140,10317.140,2896,00:02:00.787,120.787
727,247364,02:51:57.140,10317.140,247745,02:52:13.031,10333.031,381,00:00:15.891,15.891
728,247745,02:52:13.031,10333.031,247935,02:52:20.956,10340.956,190,00:00:07.925,7.925
729,247935,02:52:20.956,10340.956,248493,02:52:44.229,10364.229,558,00:00:23.273,23.273
730,248493,02:52:44.229,10364.229,248709,02:52:53.238,10373.238,216,00:00:09.009,9.009
731,248709,02:52:53.238,10373.238,248975,02:53:04.332,10384.332,266,00:00:11.094,11.094
732,248975,02:53:04.332,10384.332,249246,02:53:15.635,10395.635,271,00:00:11.303,11.303
733,249246,02:53:15.635,10395.635,249429,02:53:23.268,10403.268,183,00:00:07.633,7.633
734,249429,02:53:23.268,10403.268,249614,02:53:30.984,10410.984,185,00:00:07.716,7.716
735,249614,02:53:30.984,10410.984,250279,02:53:58.720,10438.720,665,00:00:27.736,27.736
736,250279,02:53:58.720,10438.720,250804,02:54:20.617,10460.617,525,00:00:21.897,21.897
737,250804,02:54:20.617,10460.617,250967,02:54:27.415,10467.415,163,00:00:06.798,6.798
738,250967,02:54:27.415,10467.415,251357,02:54:43.682,10483.682,390,00:00:16.266,16.266
739,251357,02:54:43.682,10483.682,251583,02:54:53.108,10493.108,226,00:00:09.426,9.426
740,251583,02:54:53.108,10493.108,251945,02:55:08.206,10508.206,362,00:00:15.098,15.098
741,251945,02:55:08.206,10508.206,257359,02:58:54.015,10734.015,5414,00:03:45.809,225.809
